=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
=== hoons/arvo/ren/tree/elem.hoon ===
=== hoons/arvo/ren/tree/head.hoon ===
=== hoons/arvo/ren/tree/combine.hoon ===
=== hoons/arvo/ren/tree/comments.hoon ===
=== hoons/arvo/ren/urb/tree.hoon ===
=== hoons/arvo/ren/css.hoon ===
=== hoons/arvo/ren/test-tree.hoon ===
=== hoons/arvo/ren/run.hoon ===
=== hoons/arvo/ren/js.hoon ===
=== hoons/arvo/gen/pipe/cancel.hoon ===
=== hoons/arvo/gen/pipe/connect.hoon ===
=== hoons/arvo/gen/pipe/list.hoon ===
=== hoons/arvo/gen/glass.hoon ===
hoons/arvo/gen/glass.hoon 124:7 Test::Whitespace tiswut:indent backdented element #3 @124:7; overindented by 2
=== hoons/arvo/gen/test.hoon ===
=== hoons/arvo/gen/gmail/list.hoon ===
=== hoons/arvo/gen/gmail/send.hoon ===
=== hoons/arvo/gen/hello.hoon ===
=== hoons/arvo/gen/al.hoon ===
=== hoons/arvo/gen/solid.hoon ===
hoons/arvo/gen/solid.hoon 12:1 Test::Whitespace zapcol:indent backdented element #1 @12:1; underindented by 2
hoons/arvo/gen/solid.hoon 27:5 Test::Whitespace bardot:indent backdented element #1 @27:5; underindented by 19
=== hoons/arvo/gen/ticket.hoon ===
hoons/arvo/gen/ticket.hoon 9:1 Test::Whitespace zapdot:indent backdented element #1 @9:1; underindented by 2
=== hoons/arvo/gen/ivory.hoon ===
hoons/arvo/gen/ivory.hoon 8:1 Test::Whitespace zapcol:indent backdented element #1 @8:1; underindented by 2
=== hoons/arvo/gen/moon.hoon ===
hoons/arvo/gen/moon.hoon 22:3 Test::Whitespace colcab:indent backdented element #2 @22:3; underindented by 11
=== hoons/arvo/gen/womb/balances.hoon ===
=== hoons/arvo/gen/womb/balance.hoon ===
=== hoons/arvo/gen/womb/stats.hoon ===
=== hoons/arvo/gen/womb/shop.hoon ===
=== hoons/arvo/gen/metal.hoon ===
hoons/arvo/gen/metal.hoon 9:3 Test::Whitespace tiscom:indent backdented element #2 @9:3; overindented by 2
hoons/arvo/gen/metal.hoon 10:1 Test::Whitespace zapcol:indent backdented element #1 @10:1; underindented by 2
hoons/arvo/gen/metal.hoon 267:11 Test::Whitespace tiswut:indent backdented element #3 @267:11; overindented by 2
=== hoons/arvo/gen/musk.hoon ===
=== hoons/arvo/gen/serving.hoon ===
=== hoons/arvo/gen/ls.hoon ===
=== hoons/arvo/gen/twit/as.hoon ===
=== hoons/arvo/gen/twit/feed.hoon ===
=== hoons/arvo/gen/help.hoon ===
=== hoons/arvo/gen/ask/admins.hoon ===
=== hoons/arvo/gen/brass.hoon ===
hoons/arvo/gen/brass.hoon 8:1 Test::Whitespace zapcol:indent backdented element #1 @8:1; underindented by 2
hoons/arvo/gen/brass.hoon 274:9 Test::Whitespace tiswut:indent backdented element #3 @274:9; overindented by 2
=== hoons/arvo/gen/tree.hoon ===
hoons/arvo/gen/tree.hoon 14:1 Test::Whitespace cenhep:indent backdented element #2 @14:1; underindented by 11
=== hoons/arvo/gen/capitalize.hoon ===
hoons/arvo/gen/capitalize.hoon 73:12 Test::Whitespace tiswut:indent backdented element #3 @73:12; overindented by 1
=== hoons/arvo/gen/bug.hoon ===
=== hoons/arvo/gen/code.hoon ===
=== hoons/arvo/gen/curl-hiss.hoon ===
hoons/arvo/gen/curl-hiss.hoon 11:1 Test::Whitespace bartis:indent backdented element #2 @11:1; underindented by 10
=== hoons/arvo/gen/cat.hoon ===
=== hoons/arvo/gen/curl/url.hoon ===
hoons/arvo/gen/curl/url.hoon 10:3 Test::Whitespace tiscom:comment-indent backdented element #2, @10:3; comment overindented by 2
=== hoons/arvo/gen/curl.hoon ===
hoons/arvo/gen/curl.hoon 11:1 Test::Whitespace bartis:indent backdented element #2 @11:1; underindented by 10
=== hoons/arvo/gen/hood/sync.hoon ===
=== hoons/arvo/gen/hood/replay-womb-log.hoon ===
=== hoons/arvo/gen/hood/mv.hoon ===
hoons/arvo/gen/hood/mv.hoon 18:1 Test::Whitespace colhep:indent backdented element #2 @18:1; underindented by 13
=== hoons/arvo/gen/hood/unlink.hoon ===
=== hoons/arvo/gen/hood/rekey.hoon ===
=== hoons/arvo/gen/hood/commit.hoon ===
=== hoons/arvo/gen/hood/reset.hoon ===
=== hoons/arvo/gen/hood/cp.hoon ===
=== hoons/arvo/gen/hood/obey.hoon ===
=== hoons/arvo/gen/hood/label.hoon ===
=== hoons/arvo/gen/hood/cancel.hoon ===
=== hoons/arvo/gen/hood/begin.hoon ===
=== hoons/arvo/gen/hood/manage-old-key.hoon ===
=== hoons/arvo/gen/hood/invite.hoon ===
hoons/arvo/gen/hood/invite.hoon 15:3 Test::Whitespace ketlus:indent backdented element #2 @15:3; underindented by 19
hoons/arvo/gen/hood/invite.hoon 20:3 Test::Whitespace ketsig:indent backdented element #1 @20:3; underindented by 13
=== hoons/arvo/gen/hood/tlon/init-stream.hoon ===
=== hoons/arvo/gen/hood/tlon/add-fora.hoon ===
=== hoons/arvo/gen/hood/tlon/add-stream.hoon ===
=== hoons/arvo/gen/hood/ping.hoon ===
=== hoons/arvo/gen/hood/claim.hoon ===
=== hoons/arvo/gen/hood/hi.hoon ===
=== hoons/arvo/gen/hood/serve.hoon ===
=== hoons/arvo/gen/hood/deset.hoon ===
=== hoons/arvo/gen/hood/reload.hoon ===
=== hoons/arvo/gen/hood/init-oauth2.hoon ===
=== hoons/arvo/gen/hood/rm.hoon ===
=== hoons/arvo/gen/hood/manage.hoon ===
=== hoons/arvo/gen/hood/autoload.hoon ===
=== hoons/arvo/gen/hood/schedule.hoon ===
=== hoons/arvo/gen/hood/reload-desk.hoon ===
=== hoons/arvo/gen/hood/bonus.hoon ===
=== hoons/arvo/gen/hood/unmount.hoon ===
=== hoons/arvo/gen/hood/release-ships.hoon ===
=== hoons/arvo/gen/hood/exit.hoon ===
=== hoons/arvo/gen/hood/merge.hoon ===
=== hoons/arvo/gen/hood/rf.hoon ===
=== hoons/arvo/gen/hood/report.hoon ===
=== hoons/arvo/gen/hood/verb.hoon ===
=== hoons/arvo/gen/hood/mount.hoon ===
=== hoons/arvo/gen/hood/breload.hoon ===
=== hoons/arvo/gen/hood/syncs.hoon ===
=== hoons/arvo/gen/hood/public.hoon ===
=== hoons/arvo/gen/hood/private.hoon ===
=== hoons/arvo/gen/hood/nuke.hoon ===
hoons/arvo/gen/hood/nuke.hoon 9:1 Test::Whitespace zapcol:indent backdented element #1 @9:1; underindented by 2
=== hoons/arvo/gen/hood/mass.hoon ===
=== hoons/arvo/gen/hood/overload.hoon ===
=== hoons/arvo/gen/hood/reinvite.hoon ===
=== hoons/arvo/gen/hood/ask.hoon ===
=== hoons/arvo/gen/hood/start.hoon ===
=== hoons/arvo/gen/hood/transfer.hoon ===
=== hoons/arvo/gen/hood/load.hoon ===
=== hoons/arvo/gen/hood/track.hoon ===
=== hoons/arvo/gen/hood/save.hoon ===
=== hoons/arvo/gen/hood/rc.hoon ===
=== hoons/arvo/gen/hood/init-oauth2/google.hoon ===
=== hoons/arvo/gen/hood/wipe-ford.hoon ===
hoons/arvo/gen/hood/wipe-ford.hoon 9:1 Test::Whitespace zapcol:indent backdented element #1 @9:1; underindented by 2
=== hoons/arvo/gen/hood/init-oauth1.hoon ===
=== hoons/arvo/gen/hood/init-auth-basic.hoon ===
=== hoons/arvo/gen/hood/unsync.hoon ===
=== hoons/arvo/gen/hood/reboot.hoon ===
=== hoons/arvo/gen/hood/release.hoon ===
=== hoons/arvo/gen/hood/link.hoon ===
=== hoons/arvo/gen/pope.hoon ===
=== hoons/arvo/gen/deco.hoon ===
=== hoons/arvo/gen/hall/log.hoon ===
=== hoons/arvo/gen/hall/load-legacy.hoon ===
=== hoons/arvo/gen/hall/load.hoon ===
=== hoons/arvo/gen/hall/save.hoon ===
=== hoons/arvo/gen/hall/unlog.hoon ===
=== hoons/arvo/gen/static/build.hoon ===
